[harness] tree 932a695
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Ummokyumu was founded.
   21700  settlement.founded     s=878 sName=Munsuikyu city=1
          └ The city of Munsuikyu arose.
   21700  settlement.founded     s=879 sName=Ngị́ngfǐu city=1
          └ The city of Ngị́ngfǐu arose.
   21700  war.began              from=685 to=183 name=Umowutua
          └ Marched to war against Suimobuimmiusyus.
   21700  war.began              from=686 to=183 name=Muipunmiu
          └ Marched to war against Suimobuimmiusyus.
   21700  war.ended              how=truce to=672 toName=Sismopadua name=Mumuidua
          └ The war with Mumuidua ended.
   21700  war.indemnity          to=457 toName=Mumuidua name=Sismopadua
          └ Sismopadua paid a heavy indemnity to Mumuidua at the peace.
   21700  war.ended              how=truce to=457 toName=Mumuidua name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   21700  war.ended              how=truce to=768 toName=Udo̰vokhpokyi̤z name=Mumuidua
          └ The war with Mumuidua ended.
   21700  war.ended              how=truce to=457 toName=Mumuidua name=Suimobuimmiusyus
          └ The war with Suimobuimmiusyus ended.
   21700  war.ended              how=truce to=672 toName=Sismopadua name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   21700  war.indemnity          to=29 toName=Pomponsomsyus name=Sismopadua
          └ Sismopadua paid a heavy indemnity to Pomponsomsyus at the peace.
   21700  war.ended              how=truce to=672 toName=Sismopadua name=Suimobuimmiusyus
          └ The war with Suimobuimmiusyus ended.
   21700  war.indemnity          to=183 toName=Suimobuimmiusyus name=Sismopadua
          └ Sismopadua paid a heavy indemnity to Suimobuimmiusyus at the peace.
   21700  war.ended              how=truce to=768 toName=Udo̰vokhpokyi̤z name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   21700  war.indemnity          to=768 toName=Udo̰vokhpokyi̤z name=Pomponsomsyus
          └ Pomponsomsyus paid a heavy indemnity to Udo̰vokhpokyi̤z at the peace.
   21700  war.ended              how=truce to=238 toName=Foofaxa name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   21700  war.ended              how=truce to=184 toName=Pimpasyusa name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   21700  war.indemnity          to=184 toName=Pimpasyusa name=Pomponsomsyus
          └ Pomponsomsyus paid a heavy indemnity to Pimpasyusa at the peace.
   21700  war.ended              how=truce to=768 toName=Udo̰vokhpokyi̤z name=Suimobuimmiusyus
          └ The war with Suimobuimmiusyus ended.
   21700  polity.shattered       s=502 sName=Rugyu to=713 toName=Kyimmogyuma
          └ Its capital Rugyu fell to Kyimmogyuma — the realm collapsed.
   21700  polity.shattered       s=513 sName=Tǎrụ́ to=616 toName=Līütlàkú
          └ Its capital Tǎrụ́ fell to Līütlàkú — the realm collapsed.
   21700  polity.ended           how=conquest byName=Līütlàkú name=Tǎrụ́lǐā
          └ Fell to Līütlàkú and was erased from the map.
   21701  settlement.dissolved   s=99 why=core sName=Fòkfé
          └ Fòkfé faded back into the countryside.
   21712  settlement.dissolved   s=288 why=core sName=Mumum
          └ Mumum faded back into the countryside.
   21725  settlement.founded     s=884 sName=Sigyimkyu kind=crystallized
          └ Sigyimkyu was founded.
   21725  settlement.founded     s=884 sName=Umobimsyi city=1
          └ The city of Umobimsyi arose.
   21725  settlement.founded     s=885 sName=Tàịňnīkò city=1
          └ The city of Tàịňnīkò arose.
   21745  settlement.abandoned   s=457 sName=Mumui
          └ Mumui was abandoned.
   21745  settlement.abandoned   s=565 sName=Lǐfpú
          └ Lǐfpú was abandoned.
   21745  settlement.tier        s=856 sName=Tàịňnīkú
          └ Tàịňnīkú grew into a city (17,000 souls).
   21746  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   21750  settlement.founded     s=887 sName=Pimomuibum kind=crystallized
          └ Pimomuibum was founded.
   21750  settlement.founded     s=887 sName=Pimomuibum city=1
          └ The city of Pimomuibum arose.
   21750  war.ended              how=faded to=469 toName=Dapboyumf name=Datholaytay
          └ The war with Datholaytay ended; some 26 soldiers never came home.
   21750  war.ended              how=faded to=345 toName=Kyumiudua name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 58 soldiers never came home.
   21750  war.ended              how=faded to=465 toName=Datholaytay name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   21750  war.ended              how=faded to=465 toName=Datholaytay name=Xụ́ttīu
          └ The war with Xụ́ttīu ended.
   21762  market.dearth          s=315 sName=Ňímrá
          └ Dearth in Ňímrá — bread at famine prices in the market.
   21775  settlement.founded     s=891 sName=Sǎfǎkú kind=crystallized
          └ Sǎfǎkú was founded.
   21775  settlement.founded     s=891 sName=Sǎfǎkú city=1
          └ The city of Sǎfǎkú arose.
   21775  settlement.founded     s=892 sName=Ǎrụ́ city=1
          └ The city of Ǎrụ́ arose.
   21787  polity.submitted       how=submission to=605 toName=Fǒtlàlǐ name=Mumuidua
          └ Facing hopeless odds, the court of Mumuidua bowed to Fǒtlàlǐ — keeping its throne at the price of tribute.
   21787  polity.submitted       how=submission to=605 toName=Fǒtlàlǐ name=Hùkfílǐ
          └ Facing hopeless odds, the court of Hùkfílǐ bowed to Fǒtlàlǐ — keeping its throne at the price of tribute.
   21787  polity.seceded         from=616 fromName=Līütlàkú
          └ Broke away from Līütlàkú in a war of secession.
   21787  polity.ended           how=dissolved name=Xụ̀nlàlǐ
          └ Dissolved — its last cities scattered or fell silent.
   21787  polity.ended           how=dissolved name=Mumumsyusa
          └ Dissolved — its last cities scattered or fell silent.
   21787  polity.ended           how=dissolved name=Tìttíukúlǐā
          └ Dissolved — its last cities scattered or fell silent.
   21800  settlement.founded     s=895 sName=Tụ̌ kind=crystallized
          └ Tụ̌ was founded.
   21800  settlement.founded     s=895 sName=Tụ̌ city=1
          └ The city of Tụ̌ arose.
   21800  settlement.founded     s=896 sName=Xóuptù city=1
          └ The city of Xóuptù arose.
   21800  war.began              from=364 to=616 name=Umiu
          └ Marched to war against Līütlàkú.
   21800  war.began              from=29 to=616 name=Pomponsomsyus
          └ Marched to war against Līütlàkú.
   21800  war.began              from=605 to=616 name=Fǒtlàlǐ
          └ Marched to war against Līütlàkú.
   21800  war.ended              how=faded to=445 toName=Timuimiu name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 37 soldiers never came home.
   21825  settlement.founded     s=899 sName=Mabimmiu kind=crystallized
          └ Mabimmiu was founded.
   21825  settlement.founded     s=899 sName=Mabimmiu city=1
          └ The city of Mabimmiu arose.
   21825  settlement.founded     s=900 sName=Lụ̄stù kind=crystallized
          └ Lụ̄stù was founded.
   21825  settlement.founded     s=900 sName=Lụ̄stù city=1
          └ The city of Lụ̄stù arose.
   21825  settlement.founded     s=901 sName=Tǎtị̄ city=1
          └ The city of Tǎtị̄ arose.
   21850  settlement.founded     s=906 sName=Tùtǔ kind=crystallized
          └ Tùtǔ was founded.
   21850  settlement.founded     s=906 sName=Tùtǔ city=1
          └ The city of Tùtǔ arose.
   21850  settlement.founded     s=907 sName=Tǎkò city=1
          └ The city of Tǎkò arose.
   21850  war.began              from=725 to=713 name=Pimokyumuutua
          └ Marched to war against Kyimmogyuma.
   21850  war.began              from=605 to=682 name=Fǒtlàlǐ
          └ Marched to war against Lǐfpú.
   21850  war.ended              how=faded to=358 toName=Píụịtrụ̀ịkòlǐ name=Sīuxkòu
          └ The war with Sīuxkòu ended.
   21875  settlement.founded     s=910 sName=Ngị̌tlà kind=crystallized
          └ Ngị̌tlà was founded.
   21875  settlement.founded     s=910 sName=Ngị̌tlà city=1
          └ The city of Ngị̌tlà arose.
   21875  settlement.founded     s=911 sName=Ngị̄fpù city=1
          └ The city of Ngị̄fpù arose.
   21889  settlement.tier        s=682 sName=Tāptáịrụ́
          └ Tāptáịrụ́ grew into a metropolis (751,000 souls).
   21900  settlement.founded     s=914 sName=Lụ̌ị kind=crystallized
          └ Lụ̌ị was founded.
   21900  settlement.founded     s=914 sName=Lụ̌ị city=1
          └ The city of Lụ̌ị arose.
   21900  war.began              from=616 to=682 name=Līütlàkú
          └ Marched to war against Lǐfpú.
   21900  war.began              from=605 to=892 name=Fǒtlàlǐ
          └ Marched to war against Ǎrụ́.
   21900  war.began              from=349 to=1 name=Ífpùlǐ
          └ Marched to war against Ňěňní.
   21900  war.ended              how=faded to=469 toName=Dapboyumf name=Sīuxkòu
          └ The war with Sīuxkòu ended; some 6 soldiers never came home.
   21911  market.dearth          s=682 sName=Tāptáịrụ́
          └ Dearth in Tāptáịrụ́ — bread at famine prices in the market.
   21925  settlement.founded     s=921 sName=Lụ́ňlì kind=crystallized
          └ Lụ́ňlì was founded.
   21925  settlement.founded     s=921 sName=Lụ́ňlì city=1
          └ The city of Lụ́ňlì arose.
   21937  polity.submitted       how=submission to=457 toName=Mumuidua name=Suimobuimmiusyus
          └ Facing hopeless odds, the court of Suimobuimmiusyus bowed to Mumuidua — keeping its throne at the price of tribute.
   21937  polity.submitted       how=submission to=605 toName=Fǒtlàlǐ name=Lụ̀là
          └ Facing hopeless odds, the court of Lụ̀là bowed to Fǒtlàlǐ — keeping its throne at the price of tribute.
   21937  polity.submitted       how=submission to=605 toName=Fǒtlàlǐ name=Púnǐkúlǐ
          └ Facing hopeless odds, the court of Púnǐkúlǐ bowed to Fǒtlàlǐ — keeping its throne at the price of tribute.
   21937  polity.submitted       how=submission to=605 toName=Fǒtlàlǐ name=Xōukfílǐā
          └ Facing hopeless odds, the court of Xōukfílǐā bowed to Fǒtlàlǐ — keeping its throne at the price of tribute.
   21937  polity.seceded         from=616 fromName=Līütlàkú
          └ Broke away from Līütlàkú in a war of secession.
   21937  polity.seceded         from=499 fromName=Ukymotisuimdu
          └ Broke away from Ukymotisuimdu in a war of secession.
   21950  settlement.founded     s=922 sName=Pụ́tị̄ kind=crystallized
          └ Pụ́tị̄ was founded.
   21950  settlement.founded     s=922 sName=Pụ́tị̄ city=1
          └ The city of Pụ́tị̄ arose.
   21950  war.began              from=681 to=499 name=Masmosiduiky
          └ Marched to war against Ukymotisuimdu.
   21950  war.began              from=713 to=499 name=Kyimmogyuma
          └ Marched to war against Ukymotisuimdu.
   21950  war.began              from=469 to=364 name=Dapboyumf
          └ Marched to war against Umiu.
   21950  war.began              from=364 to=469 name=Umiu
          └ Renewed the old war against Dapboyumf.
   21950  war.began              from=682 to=616 name=Lǐfpú
          └ Marched to war against Līütlàkú.
   21950  war.began              from=520 to=183 name=Kogpozḭsyyi̤z
          └ Marched to war against Suimobuimmiusyus.
   21975  settlement.founded     s=923 sName=Mumoyibim kind=crystallized
          └ Mumoyibim was founded.
   21975  settlement.founded     s=923 sName=Simsuikyu city=1
          └ The city of Simsuikyu arose.
   21975  settlement.founded     s=924 sName=Fòuňlì kind=crystallized
          └ Fòuňlì was founded.
   21975  settlement.founded     s=924 sName=Fòuňlì city=1
          └ The city of Fòuňlì arose.
   21990  market.dearth          s=390 sName=Umosummusui
          └ Dearth in Umosummusui — bread at famine prices in the market.
   22000  war.began              from=45 to=1 name=Fùlpū
          └ Marched to war against Ňěňní.
   22000  war.ended              how=faded to=469 toName=Dapboyumf name=Xóuttīulǐ
          └ The war with Xóuttīulǐ ended; some 2 soldiers never came home.
   22000  polity.shattered       s=1 sName=Ňěňní to=616 toName=Līütlàkú
          └ Its capital Ňěňní fell to Līütlàkú — the realm collapsed.
   22000  polity.ended           how=conquest byName=Līütlàkú name=Ňěňní
          └ Fell to Līütlàkú and was erased from the map.
   22000  polity.shattered       s=892 sName=Ǎrụ́ to=605 toName=Fǒtlàlǐ
          └ Its capital Ǎrụ́ fell to Fǒtlàlǐ — the realm collapsed.
   22000  polity.ended           how=conquest byName=Fǒtlàlǐ name=Ǎrụ́
          └ Fell to Fǒtlàlǐ and was erased from the map.
   22000  polity.shattered       s=1 sName=Ňěňní to=349 toName=Ífpùlǐ
          └ Its capital Ňěňní fell to Ífpùlǐ — the realm collapsed.
   22025  settlement.founded     s=927 sName=Rīupīrụ́ city=1
          └ The city of Rīupīrụ́ arose.
   22033  settlement.tier        s=469 sName=Dapboyumf
          └ Dapboyumf grew into a city (676,000 souls).
   22033  settlement.tier        s=746 sName=Rugyu
          └ Rugyu grew into a city (281,000 souls).
   22033  settlement.tier        s=927 sName=Rīupīrụ́
          └ Rīupīrụ́ grew into a metropolis (931,000 souls).
   22034  slave.revolt           s=1 sName=Ňěňní
          └ The unfree of Ňěňní rose in revolt, and the labour was lost.
   22050  war.began              from=29 to=469 name=Pomponsomsyus
          └ Marched to war against Dapboyumf.
   22050  war.began              from=520 to=29 name=Kogpozḭsyyi̤z
          └ Marched to war against Pomponsomsyus.
   22050  war.ended              how=faded to=612 toName=Kǎňtụ̀ịkúlǐā name=Xóuttīulǐ
          └ The war with Xóuttīulǐ ended; some 17 soldiers never came home.
   22050  war.ended              how=faded to=469 toName=Dapboyumf name=Fùlpū
          └ The war with Fùlpū ended; some 7 soldiers never came home.
   22050  war.ended              how=faded to=559 toName=Kyudu name=Xóuttīulǐ
          └ The war with Xóuttīulǐ ended.
   22050  war.ended              how=faded to=469 toName=Dapboyumf name=Ífpùlǐ
          └ The war with Ífpùlǐ ended; some 10 soldiers never came home.
   22087  polity.restored        from=-1 name=Ǎrụ́
          └ The old nation rose again.
   22100  war.began              from=713 to=811 name=Kyimmogyuma
          └ Marched to war against Ukymotisuim.
   22100  war.began              from=349 to=895 name=Ífpùlǐ
          └ Marched to war against Tụ̌lǐ.
   22100  war.ended              how=siegeLifted to=682 toName=Lǐfpú name=Fǒtlàlǐ
          └ The war with Fǒtlàlǐ ended.
   22103  market.dearth          s=469 sName=Dapboyumf
          └ Dearth in Dapboyumf — bread at famine prices in the market.
   22134  settlement.abandoned   s=399 sName=Xōukfí
          └ Xōukfí was abandoned.
   22150  war.began              from=811 to=713 name=Ukymotisuim
          └ Marched to war against Kyimmogyuma.
   22150  war.began              from=725 to=811 name=Pimokyumuutua
          └ Marched to war against Ukymotisuim.
   22150  war.began              from=895 to=469 name=Tụ̌lǐ
          └ Marched to war against Dapboyumf.
   22150  war.ended              how=faded to=444 toName=Masmopa name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 5 soldiers never came home.
   22172  settlement.tier        s=469 sName=Dapboyumf
          └ Dapboyumf grew into a metropolis (681,000 souls).
   22175  settlement.founded     s=939 sName=Tīkú city=1
          └ The city of Tīkú arose.
   22188  slave.revolt           s=315 sName=Ňímrá
          └ The unfree of Ňímrá rose in revolt, and the labour was lost.
   22200  plague.outbreak        s=670 sName=Tụ̀ịrúkò
          └ Plague broke out in Tụ̀ịrúkò and swept through the realm.
   22200  plague.outbreak        s=682 sName=Tāptáịrụ́
          └ Plague broke out in Tāptáịrụ́ and swept through the realm.
   22200  plague.outbreak        s=689 sName=Rumomissi
          └ Plague broke out in Rumomissi and swept through the realm.
   22200  plague.outbreak        s=691 sName=Xụ́ňtụ̌ị
          └ Plague broke out in Xụ́ňtụ̌ị and swept through the realm.
   22200  plague.outbreak        s=763 sName=Suimokyu
          └ Plague broke out in Suimokyu and swept through the realm.
   22200  plague.outbreak        s=891 sName=Sǎfǎkú
          └ Plague broke out in Sǎfǎkú and swept through the realm.
   22200  plague.outbreak        s=895 sName=Tụ̌
          └ Plague broke out in Tụ̌ and swept through the realm.
   22200  plague.outbreak        s=900 sName=Lụ̄stù
          └ Plague broke out in Lụ̄stù and swept through the realm.
   22200  plague.outbreak        s=914 sName=Lụ̌ị
          └ Plague broke out in Lụ̌ị and swept through the realm.
   22200  plague.outbreak        s=921 sName=Lụ́ňlì
          └ Plague broke out in Lụ́ňlì and swept through the realm.
   22200  plague.outbreak        s=927 sName=Rīupīrụ́
          └ Plague broke out in Rīupīrụ́ and swept through the realm.
   22200  war.began              from=713 to=930 name=Kyimmogyuma
          └ Marched to war against Ummomumumdua.
   22200  war.began              from=457 to=921 name=Mumuidua
          └ Marched to war against Lụ́ňlìlǐ.
   22200  war.began              from=616 to=921 name=Līütlàkú
          └ Marched to war against Lụ́ňlìlǐ.
   22200  war.began              from=895 to=457 name=Tụ̌lǐ
          └ Marched to war against Mumuidua.
   22200  war.ended              how=faded to=591 toName=Nàmpíülǐā name=Sírụ́lǐā
          └ The war with Sírụ́lǐā ended; some 4 soldiers never came home.
   22216  settlement.abandoned   s=438 sName=Xụ́ttīu
          └ Xụ́ttīu was abandoned.
   22234  succession.crisis      name=Lụ́ňlìlǐ
          └ The royal line failed — an interregnum of rival claimants.
   22237  settlement.abandoned   s=383 sName=Fụ̀ịttīu
          └ Fụ̀ịttīu was abandoned.
   22237  polity.seceded         from=811 fromName=Ukymotisuim
          └ Broke away from Ukymotisuim in a war of secession.
   22237  polity.seceded         from=605 fromName=Fǒtlàlǐ
          └ Broke away from Fǒtlàlǐ in a war of secession.
   22237  polity.ended           how=dissolved name=Xōukfílǐā
          └ Dissolved — its last cities scattered or fell silent.
   22237  polity.ended           how=dissolved name=Xụ́ttīu
          └ Dissolved — its last cities scattered or fell silent.
   22250  settlement.founded     s=945 sName=Lụ́ttīu city=1
          └ The city of Lụ́ttīu arose.
   22250  war.began              from=811 to=499 name=Ukymotisuim
          └ Marched to war against Ukymotisuimdu.
   22250  war.began              from=682 to=457 name=Lǐfpú
          └ Marched to war against Mumuidua.
   22250  war.began              from=457 to=682 name=Mumuidua
          └ Marched to war against Lǐfpú.
   22250  war.began              from=29 to=866 name=Pomponsomsyus
          └ Marched to war against Dumomuisium.
   22250  war.began              from=457 to=866 name=Mumuidua
          └ Marched to war against Dumomuisium.
   22250  war.began              from=183 to=866 name=Suimobuimmiusyus
          └ Marched to war against Dumomuisium.
   22250  war.began              from=29 to=867 name=Pomponsomsyus
          └ Marched to war against Amopadu.
   22250  war.began              from=457 to=867 name=Mumuidua
          └ Marched to war against Amopadu.
   22250  war.began              from=499 to=678 name=Ukymotisuimdu
          └ Marched to war against Mimomuisiumdu.
   22250  war.ended              how=faded to=336 toName=Bofvu name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 1 soldiers never came home.
   22269  settlement.withered    s=837 sName=Suimosiduiky
          └ Suimosiduiky withered away and was abandoned.
   22275  settlement.founded     s=946 sName=Kyumupa city=1
          └ The city of Kyumupa arose.
   22300  war.began              from=457 to=469 name=Mumuidua
          └ Marched to war against Dapboyumf.
   22300  war.ended              how=faded to=183 toName=Suimobuimmiusyus name=Pomponsomsyus
          └ The war with Pomponsomsyus ended; some 42 soldiers never came home.
   22300  war.ended              how=sackedIntoTribute to=930 toName=Ummomumumdua name=Kyimmogyuma
          └ The war with Kyimmogyuma ended; some 2 soldiers never came home.
   22300  polity.submitted       how=sackedIntoTribute to=713 toName=Kyimmogyuma name=Ummomumumdua
          └ Facing hopeless odds, the court of Ummomumumdua bowed to Kyimmogyuma — keeping its throne at the price of tribute.
   22300  war.ended              how=siegeLifted to=469 toName=Dapboyumf name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   22300  war.indemnity          to=469 toName=Dapboyumf name=Pomponsomsyus
          └ Pomponsomsyus paid a heavy indemnity to Dapboyumf at the peace.
   22321  settlement.abandoned   s=469 sName=Dapboyumf
          └ Dapboyumf was abandoned.
   22321  settlement.abandoned   s=689 sName=Rumomissi
          └ Rumomissi was abandoned.
   22321  settlement.tier        s=921 sName=Lụ́ňlì
          └ Lụ́ňlì grew into a metropolis (720,000 souls).
   22325  settlement.founded     s=951 sName=Sismuibakyu kind=crystallized
          └ Sismuibakyu was founded.
   22325  settlement.founded     s=951 sName=Pa city=1
          └ The city of Pa arose.
   22350  market.dearth          s=921 sName=Lụ́ňlì
          └ Dearth in Lụ́ňlì — bread at famine prices in the market.
   22350  war.began              from=921 to=364 name=Lụ́ňlìlǐ
          └ Marched to war against Umiu.
   22350  war.began              from=364 to=921 name=Umiu
          └ Marched to war against Lụ́ňlìlǐ as the succession failed.
   22350  war.began              from=685 to=29 name=Umowutua
          └ Marched to war against Pomponsomsyus as the succession failed.
   22350  war.ended              how=faded to=373 toName=Yūstùlǐ name=Tótị̀kòlǐ
          └ The war with Tótị̀kòlǐ ended; some 14 soldiers never came home.
   22350  war.ended              how=faded to=612 toName=Kǎňtụ̀ịkúlǐā name=Muimogyumadu
          └ The war with Muimogyumadu ended; some 15 soldiers never came home.
   22350  polity.submitted       how=capitulation to=520 toName=Kogpozḭsyyi̤z name=Pomponsomsyus
          └ Beaten in the field, the court of Pomponsomsyus bent the knee to Kogpozḭsyyi̤z — a client crown under the conqueror's peace.
   22350  war.ended              how=truce to=685 toName=Umowutua name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   22350  war.indemnity          to=685 toName=Umowutua name=Pomponsomsyus
          └ Pomponsomsyus paid a heavy indemnity to Umowutua at the peace.
   22350  polity.shattered       s=29 sName=Pomponsom to=520 toName=Kogpozḭsyyi̤z
          └ Its capital Pomponsom fell to Kogpozḭsyyi̤z — the realm collapsed.
   22350  polity.ended           how=conquest byName=Kogpozḭsyyi̤z name=Pomponsomsyus
          └ Fell to Kogpozḭsyyi̤z and was erased from the map.
   22385  settlement.abandoned   s=690 sName=Lákò
          └ Lákò was abandoned.
   22387  polity.submitted       how=union to=921 toName=Lụ́ňlìlǐ name=Lǐfpú
          └ In the troubles of the succession, the court of Lǐfpú joined its crown to Lụ́ňlìlǐ — one senior throne, two realms.
   22387  settlement.annexed     s=682 sName=Tāptáịrụ́ from=682 fromName=Lǐfpú to=921 toName=Lụ́ňlìlǐ
          └ Peacefully absorbed Tāptáịrụ́ from Lǐfpú.
   22387  settlement.annexed     s=896 sName=Xóuptù from=682 fromName=Lǐfpú to=921 toName=Lụ́ňlìlǐ
          └ Peacefully absorbed Xóuptù from Lǐfpú.
   22387  settlement.annexed     s=901 sName=Tǎtị̄ from=682 fromName=Lǐfpú to=921 toName=Lụ́ňlìlǐ
          └ Peacefully absorbed Tǎtị̄ from Lǐfpú.
   22387  settlement.annexed     s=907 sName=Tǎkò from=682 fromName=Lǐfpú to=921 toName=Lụ́ňlìlǐ
          └ Peacefully absorbed Tǎkò from Lǐfpú.
   22387  settlement.annexed     s=911 sName=Ngị̄fpù from=682 fromName=Lǐfpú to=921 toName=Lụ́ňlìlǐ
          └ Peacefully absorbed Ngị̄fpù from Lǐfpú.
   22387  polity.ended           how=integrated byName=Lụ́ňlìlǐ name=Lǐfpú
          └ Dissolved — its last cities scattered or fell silent.
   22387  polity.seceded         from=605 fromName=Fǒtlàlǐ
          └ Broke away from Fǒtlàlǐ in a war of secession.
   22387  settlement.annexed     s=1 sName=Ňěňní from=349 fromName=Ífpùlǐ to=746 toName=Rugyudu
          └ Peacefully absorbed Ňěňní from Ífpùlǐ.
   22400  war.began              from=713 to=746 name=Kyimmogyuma
          └ Marched to war against Rugyudu.
   22400  war.began              from=364 to=895 name=Umiu
          └ Marched to war against Tụ̌lǐ under the banner of the faith.
   22400  war.began              from=344 to=469 name=Līütlàkòlǐ
          └ Marched to war against Dapboyumf.
  … 1436 more events elided

=== SETTLEMENT LIFE TABLE (everything ever settled in the box) ===
  id     name           first   last    peak   tier  death (type @ step)
      1  Ňěňní        13500   24700   10880    3   abandoned @ 24769
      2  Fùlpū        13500   25000    5420    3   (alive at end)
      3  Kèňtọ̄ị     13600   15100      15    2   dissolved(core) @ 15197
      4  Fōnfǐu       13600   15100      15    2   dissolved(core) @ 15196
      5  Nāthị̌       13600   15100      15    2   dissolved(core) @ 15195
      6  Lǎxkòu       13600   15300      15    2   dissolved(core) @ 15394
      8  Sǔsfá        13700   15300      15    2   dissolved(core) @ 15392
      9  Fǒptàị      13700   15300      15    2   dissolved(core) @ 15391
     10  Ňúpīkò      13700   15300      15    2   dissolved(core) @ 15390
     11  Ňǐlňà        13700   15300      15    2   dissolved(core) @ 15389
     12  Xòufpù       13800   15300      15    2   dissolved(core) @ 15388
     13  Lǎlpù        13800   15300      15    2   dissolved(core) @ 15387
     14  Tàstù        13800   15300      15    2   dissolved(core) @ 15386
     15  Ňěxkòu       13800   15500      15    2   dissolved(core) @ 15585
     16  Nīpsē        13900   15500      15    2   dissolved(core) @ 15584
     17  Lẹ́fị̌kú    13900   15500      15    2   dissolved(core) @ 15583
     18  Fōnfǐu       13900   15500      15    2   dissolved(core) @ 15582
     19  Hǐlhụ̌       13900   15500      15    2   dissolved(core) @ 15581
     20  Xóuňpì       14000   15500      15    2   dissolved(core) @ 15580
     21  Lá            14000   15500      15    2   dissolved(core) @ 15579
     22  Lụ́ňpì       14000   15500      15    2   dissolved(core) @ 15578
     23  Mīnglì       14000   15700      15    2   dissolved(core) @ 15777
     24  Ňúpī         14100   15700      15    2   dissolved(core) @ 15776
     25  Lǎtlà        14100   15700      15    2   dissolved(core) @ 15775
     26  Xòutà        14100   15700      15    2   dissolved(core) @ 15774
     27  Fòutrọ̌ị    14300   15900      15    2   dissolved(core) @ 15973
     28  Pọ̄ịtrọ́ị  14500   16100      15    2   dissolved(core) @ 16172
     30  Sogyoepa       14600   16700    1828    2   abandoned @ 16705
     31  Omomessi       14600   16100      15    2   dissolved(core) @ 16169
     32  Dumomoi        14600   16300      15    2   dissolved(core) @ 16368
     33  Dosudu         14600   16300      15    2   dissolved(core) @ 16367
     34  Umkyoi         14700   16300      15    2   dissolved(core) @ 16366
