[harness] tree cc36fa6
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"CITY_HOLD":1,"CATCH_GRACE":600}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
          └ Simobuimmiu was abandoned.
   21219  settlement.abandoned   s=519 sName=Upuipa
          └ Upuipa was abandoned.
   21220  settlement.abandoned   s=472 sName=Ìppì
          └ Ìppì was abandoned.
   21220  settlement.abandoned   s=488 sName=Nāppà
          └ Nāppà was abandoned.
   21223  settlement.abandoned   s=514 sName=Kākú
          └ Kākú was abandoned.
   21225  settlement.founded     s=672 sName=Mumummumiu kind=crystallized
          └ Mumummumiu was founded.
   21225  settlement.founded     s=672 sName=Mumummumiu city=1
          └ The city of Mumummumiu arose.
   21225  settlement.founded     s=673 sName=Sīuppì kind=crystallized
          └ Sīuppì was founded.
   21225  settlement.founded     s=673 sName=Sīuppì city=1
          └ The city of Sīuppì arose.
   21225  settlement.founded     s=674 sName=Sòrpù city=1
          └ The city of Sòrpù arose.
   21225  settlement.founded     s=677 sName=Bingyipa city=1
          └ The city of Bingyipa arose.
   21225  settlement.founded     s=679 sName=Sunsusadu city=1
          └ The city of Sunsusadu arose.
   21226  settlement.abandoned   s=442 sName=Zyodamfapudghat
          └ Zyodamfapudghat was abandoned.
   21226  settlement.abandoned   s=478 sName=Kòrpì
          └ Kòrpì was abandoned.
   21226  settlement.abandoned   s=479 sName=Pụ̀rtà
          └ Pụ̀rtà was abandoned.
   21226  settlement.abandoned   s=525 sName=Ňǎịňní
          └ Ňǎịňní was abandoned.
   21226  settlement.abandoned   s=526 sName=Lụ́ppì
          └ Lụ́ppì was abandoned.
   21226  settlement.abandoned   s=543 sName=Pụ̀pàkò
          └ Pụ̀pàkò was abandoned.
   21226  settlement.abandoned   s=561 sName=Nāxsī
          └ Nāxsī was abandoned.
   21226  settlement.abandoned   s=620 sName=Tāptáịkò
          └ Tāptáịkò was abandoned.
   21228  settlement.abandoned   s=407 sName=Tàịňnīrụ́
          └ Tàịňnīrụ́ was abandoned.
   21234  succession.crisis      name=Sǐuffílǐ
          └ The royal line failed — an interregnum of rival claimants.
   21234  succession.crisis      name=Píkfìkòlǐ
          └ The royal line failed — an interregnum of rival claimants.
   21239  settlement.abandoned   s=416 sName=Yayiyayaphghat
          └ Yayiyayaphghat was abandoned.
   21239  settlement.abandoned   s=425 sName=Tamphut'eb
          └ Tamphut'eb was abandoned.
   21239  settlement.abandoned   s=494 sName=Tị̄lārụ́
          └ Tị̄lārụ́ was abandoned.
   21239  settlement.abandoned   s=542 sName=Sǎfǎkò
          └ Sǎfǎkò was abandoned.
   21239  settlement.abandoned   s=556 sName=Kùkò
          └ Kùkò was abandoned.
   21239  settlement.abandoned   s=569 sName=Ňīfpù
          └ Ňīfpù was abandoned.
   21239  settlement.abandoned   s=597 sName=Xòurtụ̌ị
          └ Xòurtụ̌ị was abandoned.
   21239  settlement.abandoned   s=621 sName=Mìnwā
          └ Mìnwā was abandoned.
   21239  settlement.abandoned   s=627 sName=Lǎppà
          └ Lǎppà was abandoned.
   21239  settlement.abandoned   s=632 sName=Tāptáị
          └ Tāptáị was abandoned.
   21239  settlement.abandoned   s=635 sName=Xǐňlì
          └ Xǐňlì was abandoned.
   21239  settlement.abandoned   s=638 sName=Sǎfǎxǔ
          └ Sǎfǎxǔ was abandoned.
   21241  settlement.abandoned   s=549 sName=Nílǐ
          └ Nílǐ was abandoned.
   21242  settlement.abandoned   s=582 sName=Ngị̌kū
          └ Ngị̌kū was abandoned.
   21250  settlement.founded     s=682 sName=Kyurupa kind=crystallized
          └ Kyurupa was founded.
   21250  settlement.founded     s=682 sName=Kyurupa city=1
          └ The city of Kyurupa arose.
   21250  settlement.founded     s=683 sName=Rāịxrí kind=crystallized
          └ Rāịxrí was founded.
   21250  settlement.founded     s=683 sName=Rāịxrí city=1
          └ The city of Rāịxrí arose.
   21250  settlement.founded     s=684 sName=Fụ̀ịptù city=1
          └ The city of Fụ̀ịptù arose.
   21250  settlement.founded     s=692 sName=Pimosunsusa city=1
          └ The city of Pimosunsusa arose.
   21250  settlement.founded     s=700 sName=Gyamomuisiun city=1
          └ The city of Gyamomuisiun arose.
   21250  war.began              from=375 to=410 name=Muibunpa
          └ Marched to war against Umosismuibasyus.
   21250  war.began              from=426 to=410 name=Ruisuisyusa
          └ Marched to war against Umosismuibasyus.
   21250  war.began              from=372 to=410 name=Buitudusyusa
          └ Marched to war against Umosismuibasyus.
   21250  war.began              from=450 to=30 name=Mumositui
          └ Marched to war against Sogyoepasyus as the succession failed.
   21250  war.began              from=45 to=399 name=Fùlpū
          └ Marched to war against Pụ̌myǎlǐā.
   21250  war.began              from=331 to=531 name=Ínpíüpǐā
          └ Marched to war against Nāxkòulǐ as the succession failed.
   21250  war.began              from=531 to=331 name=Nāxkòulǐ
          └ Marched to war against Ínpíüpǐā.
   21275  settlement.founded     s=702 sName=Mumomuibu kind=crystallized
          └ Mumomuibu was founded.
   21275  settlement.founded     s=702 sName=Mumomuibu city=1
          └ The city of Mumomuibu arose.
   21275  settlement.founded     s=703 sName=Pìkúxǔ kind=crystallized
          └ Pìkúxǔ was founded.
   21275  settlement.founded     s=703 sName=Pìkúxǔ city=1
          └ The city of Pìkúxǔ arose.
   21275  settlement.founded     s=704 sName=Òulyǎ city=1
          └ The city of Òulyǎ arose.
   21275  settlement.founded     s=711 sName=Suimomumun city=1
          └ The city of Suimomumun arose.
   21275  settlement.founded     s=717 sName=Punpunsun city=1
          └ The city of Punpunsun arose.
   21283  market.dearth          s=2 sName=Fùlpū
          └ Dearth in Fùlpū — bread at famine prices in the market.
   21284  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   21284  succession.crisis      name=Fọ̄ịkfélěā
          └ The royal line failed — an interregnum of rival claimants.
   21300  settlement.founded     s=719 sName=Muisiudu kind=crystallized
          └ Muisiudu was founded.
   21300  settlement.founded     s=719 sName=Muisiudu city=1
          └ The city of Muisiudu arose.
   21300  settlement.founded     s=720 sName=Ngúpíü kind=crystallized
          └ Ngúpíü was founded.
   21300  settlement.founded     s=720 sName=Ngúpíü city=1
          └ The city of Ngúpíü arose.
   21300  settlement.founded     s=721 sName=Xāytụ̀ịkò city=1
          └ The city of Xāytụ̀ịkò arose.
   21300  settlement.founded     s=727 sName=Midu city=1
          └ The city of Midu arose.
   21300  settlement.founded     s=732 sName=Syumodu city=1
          └ The city of Syumodu arose.
   21300  war.began              from=375 to=372 name=Muibunpa
          └ Marched to war against Buitudusyusa.
   21309  succession.crisis      name=Mumositui
          └ The royal line failed — an interregnum of rival claimants.
   21313  settlement.tier        s=668 sName=Rāịptù
          └ Rāịptù grew into a metropolis (848,000 souls).
   21313  settlement.abandoned   s=672 sName=Mumummumiu
          └ Mumummumiu was abandoned.
   21314  plague.outbreak        s=2 sName=Fùlpū
          └ Plague broke out in Fùlpū and swept through the realm.
   21325  settlement.founded     s=734 sName=Pumpunsu kind=crystallized
          └ Pumpunsu was founded.
   21325  settlement.founded     s=734 sName=Pumpunsu city=1
          └ The city of Pumpunsu arose.
   21325  settlement.founded     s=735 sName=Ǔ kind=crystallized
          └ Ǔ was founded.
   21325  settlement.founded     s=735 sName=Ǔ city=1
          └ The city of Ǔ arose.
   21325  settlement.founded     s=736 sName=Čǔytụ̌ị city=1
          └ The city of Čǔytụ̌ị arose.
   21325  settlement.founded     s=742 sName=Amotisunin city=1
          └ The city of Amotisunin arose.
   21325  settlement.founded     s=746 sName=Upa city=1
          └ The city of Upa arose.
   21334  succession.crisis      name=Sīuxkòu
          └ The royal line failed — an interregnum of rival claimants.
   21337  polity.ended           how=dissolved name=Xǐptàị
          └ Dissolved — its last cities scattered or fell silent.
   21337  polity.ended           how=dissolved name=Tàịňnīrụ́lǐā
          └ Dissolved — its last cities scattered or fell silent.
   21349  market.dearth          s=668 sName=Rāịptù
          └ Dearth in Rāịptù — bread at famine prices in the market.
   21350  settlement.founded     s=748 sName=Imotugyumu kind=crystallized
          └ Imotugyumu was founded.
   21350  settlement.founded     s=748 sName=Imotugyumu city=1
          └ The city of Imotugyumu arose.
   21350  settlement.founded     s=749 sName=Umoyipimsi kind=crystallized
          └ Umoyipimsi was founded.
   21350  settlement.founded     s=749 sName=Umoyipimsi city=1
          └ The city of Umoyipimsi arose.
   21350  settlement.founded     s=750 sName=Xīffí city=1
          └ The city of Xīffí arose.
   21350  settlement.founded     s=755 sName=Kyunpa city=1
          └ The city of Kyunpa arose.
   21350  war.began              from=50 to=419 name=Fọ̄ịkfélěā
          └ Marched to war against Zyoypakhattay.
   21350  war.began              from=331 to=419 name=Ínpíüpǐā
          └ Marched to war against Zyoypakhattay.
   21350  war.ended              how=faded to=197 toName=Mīnglìrụ́ name=Emomumom
          └ The war with Emomumom ended; some 7 soldiers never came home.
   21350  war.ended              how=faded to=422 toName=Zomyabil name=Mīnglìrụ́
          └ The war with Mīnglìrụ́ ended; some 48 soldiers never came home.
   21350  war.ended              how=siegeLifted to=111 toName=Čàkú name=Fị̀lpìlěā
          └ The war with Fị̀lpìlěā ended; some 1 soldiers never came home.
   21375  settlement.founded     s=764 sName=Simuipa kind=crystallized
          └ Simuipa was founded.
   21375  settlement.founded     s=764 sName=Simuipa city=1
          └ The city of Simuipa arose.
   21375  settlement.founded     s=765 sName=Ngúpíüxǔ city=1
          └ The city of Ngúpíüxǔ arose.
   21375  settlement.founded     s=770 sName=Pimosiin city=1
          └ The city of Pimosiin arose.
   21384  succession.crisis      name=Sīuxkòu
          └ The royal line failed — an interregnum of rival claimants.
   21397  settlement.dissolved   s=403 why=core sName=Ūňní
          └ Ūňní faded back into the countryside.
   21400  settlement.founded     s=775 sName=Gyimiu kind=crystallized
          └ Gyimiu was founded.
   21400  settlement.founded     s=775 sName=Gyimiu city=1
          └ The city of Gyimiu arose.
   21400  settlement.founded     s=776 sName=Pụ̀pà city=1
          └ The city of Pụ̀pà arose.
   21400  war.began              from=450 to=45 name=Mumositui
          └ Marched to war against Fùlpū.
   21400  war.began              from=375 to=50 name=Muibunpa
          └ Marched to war against Fọ̄ịkfélěā as the succession failed.
   21400  war.began              from=52 to=50 name=Tị̄lākúlǐā
          └ Marched to war against Fọ̄ịkfélěā as the succession failed.
   21425  settlement.founded     s=788 sName=Gyumadu kind=crystallized
          └ Gyumadu was founded.
   21425  settlement.founded     s=788 sName=Gyumadu city=1
          └ The city of Gyumadu arose.
   21425  settlement.founded     s=789 sName=Ìlfú city=1
          └ The city of Ìlfú arose.
   21450  settlement.founded     s=797 sName=Mimiu kind=crystallized
          └ Mimiu was founded.
   21450  settlement.founded     s=797 sName=Mimiu city=1
          └ The city of Mimiu arose.
   21450  settlement.founded     s=798 sName=Lákò city=1
          └ The city of Lákò arose.
   21450  war.began              from=450 to=419 name=Mumositui
          └ Marched to war against Zyoypakhattay.
   21450  war.began              from=331 to=50 name=Ínpíüpǐā
          └ Marched to war against Fọ̄ịkfélěā as the succession failed.
   21450  war.ended              how=faded to=472 toName=Ìppìlǐā name=Fùlpū
          └ The war with Fùlpū ended.
   21450  war.ended              how=siegeLifted to=399 toName=Pụ̌myǎlǐā name=Fọ̄ịkfélěā
          └ The war with Fọ̄ịkfélěā ended.
   21457  market.dearth          s=419 sName=Zyoypakhat
          └ Dearth in Zyoypakhat — bread at famine prices in the market.
   21457  settlement.tier        s=647 sName=Lǎtrụ̄ị
          └ Lǎtrụ̄ị grew into a metropolis (1,086,000 souls).
   21457  settlement.abandoned   s=682 sName=Kyurupa
          └ Kyurupa was abandoned.
   21475  settlement.founded     s=807 sName=Imimiu kind=crystallized
          └ Imimiu was founded.
   21475  settlement.founded     s=807 sName=Imimiu city=1
          └ The city of Imimiu arose.
   21475  settlement.founded     s=808 sName=Tumogyuma kind=crystallized
          └ Tumogyuma was founded.
   21475  settlement.founded     s=808 sName=Tumogyuma city=1
          └ The city of Tumogyuma arose.
   21475  settlement.founded     s=809 sName=Ňị́xrí city=1
          └ The city of Ňị́xrí arose.
   21487  polity.submitted       how=union to=50 toName=Fọ̄ịkfélěā name=Súrpìlǐā
          └ In the troubles of the succession, the court of Súrpìlǐā joined its crown to Fọ̄ịkfélěā — one senior throne, two realms.
   21500  settlement.founded     s=818 sName=Nukyupa kind=crystallized
          └ Nukyupa was founded.
   21500  settlement.founded     s=818 sName=Nukyupa city=1
          └ The city of Nukyupa arose.
   21500  settlement.founded     s=819 sName=Xāytụ̀ịkò city=1
          └ The city of Xāytụ̀ịkò arose.
   21500  war.began              from=372 to=373 name=Buitudusyusa
          └ Renewed the old war against Umosismuiba as the succession failed.
   21500  war.began              from=331 to=450 name=Ínpíüpǐā
          └ Marched to war against Mumositui as the succession failed.
   21500  war.began              from=50 to=450 name=Fọ̄ịkfélěā
          └ Marched to war against Mumositui as the succession failed.
   21500  war.began              from=165 to=54 name=Nawaxexise
          └ Marched to war against Fị̀lpìlěā.
   21500  war.ended              how=faded to=471 toName=Píkfìkòlǐ name=Tayyamfap
          └ The war with Tayyamfap ended; some 10 soldiers never came home.
   21500  war.ended              how=faded to=472 toName=Ìppìlǐā name=Čàkú
          └ The war with Čàkú ended; some 15 soldiers never came home.
   21500  war.ended              how=faded to=311 toName=Botholayghat name=Fùlpū
          └ The war with Fùlpū ended; some 88 soldiers never came home.
   21500  war.ended              how=siegeLifted to=450 toName=Mumositui name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21502  settlement.abandoned   s=234 sName=Súrpì
          └ Súrpì was abandoned.
   21525  settlement.founded     s=826 sName=Tumomuissyu kind=crystallized
          └ Tumomuissyu was founded.
   21525  settlement.founded     s=826 sName=Tumomuissyu city=1
          └ The city of Tumomuissyu arose.
   21525  settlement.founded     s=827 sName=Tūngǔ city=1
          └ The city of Tūngǔ arose.
   21534  succession.crisis      name=Fùlpū
          └ The royal line failed — an interregnum of rival claimants.
   21550  settlement.founded     s=832 sName=Syu kind=crystallized
          └ Syu was founded.
   21550  settlement.founded     s=832 sName=Syu city=1
          └ The city of Syu arose.
   21550  settlement.founded     s=833 sName=Mít'ị̀ city=1
          └ The city of Mít'ị̀ arose.
   21550  war.began              from=450 to=427 name=Mumositui
          └ Marched to war against Pakhaphyumtay as the succession failed.
   21550  war.began              from=50 to=427 name=Fọ̄ịkfélěā
          └ Marched to war against Pakhaphyumtay as the succession failed.
   21550  war.began              from=54 to=50 name=Fị̀lpìlěā
          └ Renewed the old war against Fọ̄ịkfélěā as the succession failed.
   21575  settlement.founded     s=838 sName=Amomuisiu kind=crystallized
          └ Amomuisiu was founded.
   21575  settlement.founded     s=838 sName=Amomuisiu city=1
          └ The city of Amomuisiu arose.
   21575  settlement.founded     s=839 sName=Sīutlà city=1
          └ The city of Sīutlà arose.
   21598  market.dearth          s=257 sName=Hǔptù
          └ Dearth in Hǔptù — bread at famine prices in the market.
   21600  plague.outbreak        s=640 sName=Xị̀ráịrụ́
          └ Plague broke out in Xị̀ráịrụ́ and swept through the realm.
   21600  plague.outbreak        s=644 sName=Ìppà
          └ Plague broke out in Ìppà and swept through the realm.
   21600  plague.outbreak        s=647 sName=Lǎtrụ̄ị
          └ Plague broke out in Lǎtrụ̄ị and swept through the realm.
   21600  plague.outbreak        s=677 sName=Bingyipa
          └ Plague broke out in Bingyipa and swept through the realm.
   21600  settlement.founded     s=844 sName=Gyimmomuisiu kind=crystallized
          └ Gyimmomuisiu was founded.
   21600  settlement.founded     s=844 sName=Gyimmomuisiu city=1
          └ The city of Gyimmomuisiu arose.
   21600  settlement.founded     s=845 sName=Sūmlà city=1
          └ The city of Sūmlà arose.
   21600  war.began              from=450 to=175 name=Mumositui
          └ Marched to war against Emomumom as the succession failed.
   21600  war.ended              how=faded to=422 toName=Zomyabil name=Muimotisyusa
          └ The war with Muimotisyusa ended.
   21600  war.ended              how=faded to=464 toName=Tōkòlǐ name=Zomyabil
          └ The war with Zomyabil ended.
   21625  settlement.founded     s=854 sName=Nimopuikyu kind=crystallized
          └ Nimopuikyu was founded.
   21625  settlement.founded     s=854 sName=Nimopuikyu city=1
          └ The city of Nimopuikyu arose.
   21625  settlement.founded     s=855 sName=Òuxrí city=1
          └ The city of Òuxrí arose.
   21637  polity.submitted       how=submission to=50 toName=Fọ̄ịkfélěā name=Ūňnílǐā
          └ Facing hopeless odds, the court of Ūňnílǐā bowed to Fọ̄ịkfélěā — keeping its throne at the price of tribute.
   21637  polity.submitted       how=union to=331 toName=Ínpíüpǐā name=Fùlpū
          └ In the troubles of the succession, the court of Fùlpū joined its crown to Ínpíüpǐā — one senior throne, two realms.
   21637  polity.ended           how=dissolved name=Súrpìlǐā
          └ Dissolved — its last cities scattered or fell silent.
   21650  settlement.founded     s=863 sName=Muimbiudu kind=crystallized
          └ Muimbiudu was founded.
   21650  settlement.founded     s=863 sName=P'amph city=1
          └ The city of P'amph arose.
   21650  settlement.founded     s=864 sName=Tǐssīurụ́ city=1
          └ The city of Tǐssīurụ́ arose.
   21650  settlement.founded     s=867 sName=Niztḭnza city=1
          └ The city of Niztḭnza arose.
   21650  war.began              from=175 to=768 name=Emomumom
          └ Marched to war against Hinyi̤z.
   21650  war.began              from=30 to=768 name=Sogyoepasyus
          └ Marched to war against Hinyi̤z.
   21650  war.began              from=450 to=768 name=Mumositui
          └ Marched to war against Hinyi̤z.
   21650  war.began              from=450 to=423 name=Mumositui
          └ Marched to war against Muimosumsusasyusa.
   21650  war.began              from=450 to=414 name=Mumositui
          └ Marched to war against Za̰issaninda̰v.
   21650  war.began              from=450 to=221 name=Mumositui
          └ Marched to war against Bofvu.
   21650  war.began              from=175 to=652 name=Emomumom
          └ Marched to war against Faofesea.
   21650  war.began              from=450 to=652 name=Mumositui
          └ Marched to war against Faofesea.
   21650  war.began              from=175 to=651 name=Emomumom
          └ Marched to war against Nimosummusuisyu as the succession failed.
   21650  war.began              from=30 to=651 name=Sogyoepasyus
          └ Marched to war against Nimosummusuisyu as the succession failed.
   21650  war.began              from=450 to=651 name=Mumositui
          └ Marched to war against Nimosummusuisyu as the succession failed.
   21650  war.began              from=450 to=649 name=Mumositui
          └ Marched to war against Numobuimmiu.
   21650  war.began              from=175 to=806 name=Emomumom
          └ Marched to war against Immoyibims as the succession failed.
   21650  war.began              from=30 to=806 name=Sogyoepasyus
          └ Marched to war against Immoyibims as the succession failed.
   21650  war.began              from=450 to=806 name=Mumositui
          └ Marched to war against Immoyibims as the succession failed.
   21650  war.began              from=175 to=646 name=Emomumom
          └ Marched to war against Tàwkòu.
   21650  war.began              from=30 to=646 name=Sogyoepasyus
          └ Marched to war against Tàwkòu.
   21650  war.began              from=450 to=646 name=Mumositui
          └ Marched to war against Tàwkòu.
   21650  war.began              from=450 to=146 name=Mumositui
          └ Marched to war against Dibavymitax as the succession failed.
   21650  war.began              from=450 to=335 name=Mumositui
          └ Marched to war against Zyafoxyvonfaxa.
   21650  war.began              from=424 to=30 name=Dyuimopigyinsyusa
          └ Marched to war against Sogyoepasyus as the succession failed.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Bofvu
          └ The war with Bofvu ended.
   21650  war.indemnity          to=221 toName=Bofvu name=Mumositui
          └ Mumositui paid a heavy indemnity to Bofvu at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Pakhaphyumtay
          └ The war with Pakhaphyumtay ended.
   21650  war.indemnity          to=427 toName=Pakhaphyumtay name=Mumositui
          └ Mumositui paid a heavy indemnity to Pakhaphyumtay at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Fọ̄ịkfélěā
          └ The war with Fọ̄ịkfélěā ended.
   21650  war.indemnity          to=50 toName=Fọ̄ịkfélěā name=Mumositui
          └ Mumositui paid a heavy indemnity to Fọ̄ịkfélěā at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Za̰issaninda̰v
          └ The war with Za̰issaninda̰v ended.
   21650  war.indemnity          to=414 toName=Za̰issaninda̰v name=Mumositui
          └ Mumositui paid a heavy indemnity to Za̰issaninda̰v at the peace.
   21650  war.ended              how=truce to=652 toName=Faofesea name=Mumositui
          └ The war with Mumositui ended.
   21650  war.indemnity          to=652 toName=Faofesea name=Mumositui
          └ Mumositui paid a heavy indemnity to Faofesea at the peace.
   21650  war.ended              how=truce to=651 toName=Nimosummusuisyu name=Mumositui
          └ The war with Mumositui ended.
   21650  war.indemnity          to=651 toName=Nimosummusuisyu name=Mumositui
          └ Mumositui paid a heavy indemnity to Nimosummusuisyu at the peace.
   21650  war.ended              how=truce to=768 toName=Hinyi̤z name=Mumositui
          └ The war with Mumositui ended.
   21650  war.indemnity          to=768 toName=Hinyi̤z name=Mumositui
          └ Mumositui paid a heavy indemnity to Hinyi̤z at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Muimosumsusasyusa
          └ The war with Muimosumsusasyusa ended.
   21650  war.indemnity          to=423 toName=Muimosumsusasyusa name=Mumositui
          └ Mumositui paid a heavy indemnity to Muimosumsusasyusa at the peace.
   21650  war.ended              how=truce to=649 toName=Numobuimmiu name=Mumositui
          └ The war with Mumositui ended.
   21650  war.indemnity          to=649 toName=Numobuimmiu name=Mumositui
          └ Mumositui paid a heavy indemnity to Numobuimmiu at the peace.
   21650  war.ended              how=truce to=806 toName=Immoyibims name=Mumositui
          └ The war with Mumositui ended.
   21650  war.indemnity          to=806 toName=Immoyibims name=Mumositui
          └ Mumositui paid a heavy indemnity to Immoyibims at the peace.
   21650  war.ended              how=truce to=646 toName=Tàwkòu name=Mumositui
          └ The war with Mumositui ended.
   21650  war.indemnity          to=646 toName=Tàwkòu name=Mumositui
          └ Mumositui paid a heavy indemnity to Tàwkòu at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Dibavymitax
          └ The war with Dibavymitax ended.
   21650  war.indemnity          to=146 toName=Dibavymitax name=Mumositui
          └ Mumositui paid a heavy indemnity to Dibavymitax at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Zyafoxyvonfaxa
          └ The war with Zyafoxyvonfaxa ended.
   21650  war.indemnity          to=335 toName=Zyafoxyvonfaxa name=Mumositui
          └ Mumositui paid a heavy indemnity to Zyafoxyvonfaxa at the peace.
   21650  war.ended              how=truce to=450 toName=Mumositui name=Emomumom
          └ The war with Emomumom ended.
   21650  war.indemnity          to=175 toName=Emomumom name=Mumositui
          └ Mumositui paid a heavy indemnity to Emomumom at the peace.
   21651  settlement.abandoned   s=119 sName=Yúltù
          └ Yúltù was abandoned.
   21667  settlement.dissolved   s=333 why=core sName=Mú
          └ Mú faded back into the countryside.
   21675  settlement.founded     s=869 sName=Tugyumu kind=crystallized
          └ Tugyumu was founded.
   21675  settlement.founded     s=869 sName=Ghatdat city=1
          └ The city of Ghatdat arose.
   21675  settlement.founded     s=870 sName=Ǒusrụ̄ị city=1
          └ The city of Ǒusrụ̄ị arose.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  famine.struck          
          └ A famine gripped the land.
   21700  settlement.founded     s=873 sName=Bummosii kind=crystallized
          └ Bummosii was founded.
   21700  settlement.founded     s=873 sName=Pefayok city=1
          └ The city of Pefayok arose.
   21700  war.began              from=427 to=45 name=Pakhaphyumtay
          └ Marched to war against Fùlpū as the succession failed.
   21700  war.began              from=50 to=45 name=Fọ̄ịkfélěā
          └ Marched to war against Fùlpū as the succession failed.
   21700  war.began              from=54 to=165 name=Fị̀lpìlěā
          └ Marched to war against Nawaxexise.
   21700  war.ended              how=faded to=338 toName=Xǐptàị name=Ňěňní
          └ The war with Ňěňní ended.
   21700  war.ended              how=faded to=464 toName=Tōkòlǐ name=Čàkú
          └ The war with Čàkú ended.
   21700  war.ended              how=truce to=768 toName=Hinyi̤z name=Emomumom
          └ The war with Emomumom ended.
   21700  war.indemnity          to=175 toName=Emomumom name=Hinyi̤z
          └ Hinyi̤z paid a heavy indemnity to Emomumom at the peace.
   21700  war.ended              how=truce to=768 toName=Hinyi̤z name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21700  war.indemnity          to=30 toName=Sogyoepasyus name=Hinyi̤z
          └ Hinyi̤z paid a heavy indemnity to Sogyoepasyus at the peace.
   21700  war.ended              how=truce to=646 toName=Tàwkòu name=Emomumom
