[harness] tree a705766
[SIM_TUNE] {"DAWN_LIVE":1,"STATE_RECORDS":1,"LAND_KNOW":1,"PEER_SEATS":1,"FOUND_DRIFT":1,"ABSORB_ORG_ERA":1,"TRIBUTE_UP":0.33,"ENGULF":8,"FEAR_REACH":1,"WAR_FINISH":1,"SMALL_WAR":8,"RELIEF_REACH":1,"EXCH_WAVE":3,"TECH_USE":1,"VASSAL_LEVY":0.5,"DISSOLVE_CORE":1,"SETT_STRIDE":3,"TRADE_STRIDE":5,"MINT_RESIDUAL":1}
[peopleSim] hearth pin Nile picked at tile (138,40) (27.0E 30.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Mesopotamia picked at tile (149,38) (43.5E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth pin Indus picked at tile (167,41) (70.5E 28.5N) — maturity deferred to the stagger law
[peopleSim] hearth pin Yellow River picked at tile (196,38) (114.0E 33.0N) — maturity deferred to the stagger law
[peopleSim] hearth candidate at (138,40) (27.0E 30.0N) score 6.39 pkg=wheat(suit 0.92) — ARMED: ~974y of peopled-basin time from maturity
[peopleSim] hearth candidate at (149,38) (43.5E 33.0N) score 4.32 pkg=wheat(suit 0.69) — ARMED: ~1311y of peopled-basin time from maturity
[peopleSim] hearth candidate at (167,41) (70.5E 28.5N) score 6.34 pkg=wheat(suit 0.98) — ARMED: ~922y of peopled-basin time from maturity
[peopleSim] hearth candidate at (196,38) (114.0E 33.0N) score 4.11 pkg=rice(suit 0.81) — ARMED: ~3106y of peopled-basin time from maturity
[peopleSim] hearth candidate at (58,38) (-93.0E 33.0N) score 5.34 pkg=maize(suit 0.87) — ARMED: ~5148y of peopled-basin time from maturity
[peopleSim] hearth candidate at (111,53) (-13.5E 10.5N) score 1.76 pkg=sorghum(suit 0.64) — ARMED: ~3133y of peopled-basin time from maturity
[peopleSim] hearth candidate at (140,73) (30.0E -19.5N) score 1.32 pkg=tubers(suit 0.93) — ARMED: ~3243y of peopled-basin time from maturity
[peopleSim] hearth candidate at (77,72) (-64.5E -18.0N) score 0.87 pkg=tubers(suit 0.57) — ARMED: ~5283y of peopled-basin time from maturity
[peopleSim] hearth candidate at (31,23) (-133.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity
[peopleSim] hearth candidate at (117,23) (-4.5E 55.5N) score 0.50 — ARMED: ~13000y of peopled-basin time from maturity

=== EGYPT AUTOPSY  480x240 (tw=240)  seed 8817  box lon 24..36 lat 20..33 (66 land tiles) ===
  step | box: sett  Σpeople | largest (people/urban  fed  dis  org) cid | realm@box: id  boxT  worldT   km²  mem  cap/load  fronts | field: Σpop  Σcap
   21754  settlement.abandoned   s=607 sName=Fǒtlà
          └ Fǒtlà was abandoned.
   21773  settlement.abandoned   s=728 sName=Mumummu
          └ Mumummu was abandoned.
   21775  settlement.founded     s=840 sName=Xīlǐurụ́ kind=crystallized
          └ Xīlǐurụ́ was founded.
   21775  settlement.founded     s=840 sName=Xīlǐurụ́ city=1
          └ The city of Xīlǐurụ́ arose.
   21786  settlement.abandoned   s=579 sName=Līütlàrụ́
          └ Līütlàrụ́ was abandoned.
   21787  settlement.abandoned   s=575 sName=Fǒusfá
          └ Fǒusfá was abandoned.
   21787  polity.submitted       how=submission to=631 toName=Tānlàlǐā name=Ňǐňpì
          └ Facing hopeless odds, the court of Ňǐňpì bowed to Tānlàlǐā — keeping its throne at the price of tribute.
   21787  polity.submitted       how=submission to=631 toName=Tānlàlǐā name=Lǐfpúkò
          └ Facing hopeless odds, the court of Lǐfpúkò bowed to Tānlàlǐā — keeping its throne at the price of tribute.
   21787  polity.submitted       how=submission to=631 toName=Tānlàlǐā name=Fùlpūkú
          └ Facing hopeless odds, the court of Fùlpūkú bowed to Tānlàlǐā — keeping its throne at the price of tribute.
   21787  polity.submitted       how=union to=2 toName=Fùlpū name=Tàịňnīlǐ
          └ In the troubles of the succession, the court of Tàịňnīlǐ joined its crown to Fùlpū — one senior throne, two realms.
   21787  polity.restored        from=-1 name=Fị̀tlàlǐā
          └ The old nation rose again.
   21788  settlement.abandoned   s=620 sName=Īmpíü
          └ Īmpíü was abandoned.
   21789  settlement.abandoned   s=533 sName=Ūlpì
          └ Ūlpì was abandoned.
   21789  market.dearth          s=624 sName=Sǔstù
          └ Dearth in Sǔstù — bread at famine prices in the market.
   21790  settlement.tier        s=598 sName=Mǐürụ́
          └ Mǐürụ́ grew into a metropolis (751,000 souls).
   21796  settlement.abandoned   s=673 sName=Simosismuiba
          └ Simosismuiba was abandoned.
   21798  settlement.abandoned   s=569 sName=Kị̌kò
          └ Kị̌kò was abandoned.
   21798  settlement.abandoned   s=654 sName=Syi
          └ Syi was abandoned.
   21798  settlement.abandoned   s=664 sName=Asmowumkyui
          └ Asmowumkyui was abandoned.
   21799  settlement.abandoned   s=591 sName=Nāptàị
          └ Nāptàị was abandoned.
   21800  settlement.founded     s=841 sName=Líụňā kind=crystallized
          └ Líụňā was founded.
   21800  settlement.founded     s=841 sName=Líụňā city=1
          └ The city of Líụňā arose.
   21800  settlement.founded     s=842 sName=Lụ̄nlākú city=1
          └ The city of Lụ̄nlākú arose.
   21800  settlement.founded     s=844 sName=Lụ́tlà city=1
          └ The city of Lụ́tlà arose.
   21800  war.began              from=52 to=111 name=Tị̄lākú
          └ Marched to war against Tǐurọ̀lěā.
   21800  war.began              from=259 to=30 name=Tyḭbyi̤za
          └ Marched to war against Sogyoepasyus.
   21800  war.began              from=291 to=30 name=Gyo̤wugyi̤z
          └ Marched to war against Sogyoepasyus.
   21800  war.began              from=527 to=30 name=Tàlụ̀rụ́
          └ Marched to war against Sogyoepasyus.
   21800  war.began              from=333 to=30 name=P'ap'phatfokha
          └ Marched to war against Sogyoepasyus under the banner of the faith.
   21800  war.began              from=440 to=30 name=Syumosumsusasyus
          └ Renewed the old war against Sogyoepasyus.
   21800  war.began              from=637 to=30 name=Woddufpokyi̤z
          └ Marched to war against Sogyoepasyus.
   21800  war.began              from=770 to=30 name=Bimgyidu
          └ Marched to war against Sogyoepasyus under the banner of the faith.
   21800  war.began              from=772 to=30 name=Simomabisyu
          └ Marched to war against Sogyoepasyus.
   21800  war.ended              how=faded to=599 toName=Xíukúlǐ name=Húmpéülě
          └ The war with Húmpéülě ended; some 5 soldiers never came home.
   21800  war.ended              how=truce to=259 toName=Tyḭbyi̤za name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21800  war.indemnity          to=30 toName=Sogyoepasyus name=Tyḭbyi̤za
          └ Tyḭbyi̤za paid a heavy indemnity to Sogyoepasyus at the peace.
   21804  settlement.abandoned   s=540 sName=Pǐükò
          └ Pǐükò was abandoned.
   21804  settlement.abandoned   s=550 sName=Ňìkfí
          └ Ňìkfí was abandoned.
   21804  settlement.abandoned   s=565 sName=Yǔmpíü
          └ Yǔmpíü was abandoned.
   21805  settlement.abandoned   s=617 sName=Ňìstù
          └ Ňìstù was abandoned.
   21805  settlement.abandoned   s=674 sName=Simosunmusui
          └ Simosunmusui was abandoned.
   21808  settlement.abandoned   s=562 sName=Mīnglì
          └ Mīnglì was abandoned.
   21809  succession.crisis      name=Lụ̌mpíülǐ
          └ The royal line failed — an interregnum of rival claimants.
   21809  succession.crisis      name=Hǐusfálǐ
          └ The royal line failed — an interregnum of rival claimants.
   21809  succession.crisis      name=Sismopasyu
          └ The royal line failed — an interregnum of rival claimants.
   21812  settlement.abandoned   s=580 sName=Xóuňní
          └ Xóuňní was abandoned.
   21813  settlement.abandoned   s=555 sName=Sǐunfǐu
          └ Sǐunfǐu was abandoned.
   21813  settlement.abandoned   s=570 sName=Hǔptàị
          └ Hǔptàị was abandoned.
   21814  settlement.abandoned   s=537 sName=Tàrụ́
          └ Tàrụ́ was abandoned.
   21819  settlement.abandoned   s=582 sName=Xụ́xkòu
          └ Xụ́xkòu was abandoned.
   21819  settlement.abandoned   s=587 sName=Hóutlà
          └ Hóutlà was abandoned.
   21819  settlement.abandoned   s=627 sName=Mumummumiu
          └ Mumummumiu was abandoned.
   21819  settlement.abandoned   s=630 sName=Sidmomuimb
          └ Sidmomuimb was abandoned.
   21819  settlement.abandoned   s=643 sName=Nupmosumsus
          └ Nupmosumsus was abandoned.
   21825  settlement.founded     s=846 sName=Pumpunsu kind=crystallized
          └ Pumpunsu was founded.
   21825  settlement.founded     s=846 sName=Pumpunsu city=1
          └ The city of Pumpunsu arose.
   21825  settlement.founded     s=847 sName=Xūkóu kind=crystallized
          └ Xūkóu was founded.
   21825  settlement.founded     s=847 sName=Xūkóu city=1
          └ The city of Xūkóu arose.
   21825  settlement.founded     s=848 sName=Ūňtụ̌ị city=1
          └ The city of Ūňtụ̌ị arose.
   21825  settlement.founded     s=850 sName=Ňǐupīkò city=1
          └ The city of Ňǐupīkò arose.
   21826  settlement.abandoned   s=594 sName=Píụịtrụ̀ị
          └ Píụịtrụ̀ị was abandoned.
   21826  settlement.abandoned   s=786 sName=Líụňārụ́
          └ Líụňārụ́ was abandoned.
   21828  settlement.abandoned   s=526 sName=Sǎfǎrụ́
          └ Sǎfǎrụ́ was abandoned.
   21834  succession.crisis      name=Sumsusapa
          └ The royal line failed — an interregnum of rival claimants.
   21836  settlement.abandoned   s=650 sName=Níufīukò
          └ Níufīukò was abandoned.
   21837  settlement.dissolved   s=563 why=core sName=Tǎňní
          └ Tǎňní faded back into the countryside.
   21839  settlement.abandoned   s=522 sName=Ǐstù
          └ Ǐstù was abandoned.
   21839  settlement.abandoned   s=529 sName=Píkfìkú
          └ Píkfìkú was abandoned.
   21839  settlement.abandoned   s=530 sName=Tị̄lākú
          └ Tị̄lākú was abandoned.
   21839  settlement.abandoned   s=538 sName=Ǎịmràkò
          └ Ǎịmràkò was abandoned.
   21839  settlement.abandoned   s=556 sName=Lìrụ́
          └ Lìrụ́ was abandoned.
   21839  settlement.abandoned   s=727 sName=Imopumpunsu
          └ Imopumpunsu was abandoned.
   21839  settlement.abandoned   s=733 sName=Umodu
          └ Umodu was abandoned.
   21839  settlement.abandoned   s=753 sName=Tumoti
          └ Tumoti was abandoned.
   21839  settlement.abandoned   s=758 sName=Nukyupa
          └ Nukyupa was abandoned.
   21839  settlement.abandoned   s=782 sName=Nìmrá
          └ Nìmrá was abandoned.
   21839  settlement.abandoned   s=792 sName=Lārtà
          └ Lārtà was abandoned.
   21840  settlement.abandoned   s=523 sName=Ňǐttīu
          └ Ňǐttīu was abandoned.
   21840  settlement.abandoned   s=547 sName=Sǔsfá
          └ Sǔsfá was abandoned.
   21841  settlement.abandoned   s=546 sName=Tìttíurụ́
          └ Tìttíurụ́ was abandoned.
   21850  settlement.founded     s=856 sName=Muimositui kind=crystallized
          └ Muimositui was founded.
   21850  settlement.founded     s=856 sName=Tumomuiriu city=1
          └ The city of Tumomuiriu arose.
   21850  settlement.founded     s=857 sName=Nāttīu kind=crystallized
          └ Nāttīu was founded.
   21850  settlement.founded     s=857 sName=Nāttīu city=1
          └ The city of Nāttīu arose.
   21850  settlement.founded     s=859 sName=Ī city=1
          └ The city of Ī arose.
   21850  settlement.founded     s=867 sName=Tàtị́rụ́ city=1
          └ The city of Tàtị́rụ́ arose.
   21850  war.began              from=611 to=30 name=Sumsusapa
          └ Marched to war against Sogyoepasyus.
   21850  war.began              from=329 to=30 name=Khosyukhyi̤z
          └ Marched to war against Sogyoepasyus.
   21850  war.ended              how=faded to=152 toName=Fùlpūkú name=Tǐurọ̀lěā
          └ The war with Tǐurọ̀lěā ended; some 14 soldiers never came home.
   21850  polity.submitted       how=capitulation to=611 toName=Sumsusapa name=Sogyoepasyus
          └ Beaten in the field, the court of Sogyoepasyus bent the knee to Sumsusapa — a client crown under the conqueror's peace.
   21850  war.ended              how=truce to=291 toName=Gyo̤wugyi̤z name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=329 toName=Khosyukhyi̤z name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=527 toName=Tàlụ̀rụ́ name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=333 toName=P'ap'phatfokha name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=440 toName=Syumosumsusasyus name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=637 toName=Woddufpokyi̤z name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=770 toName=Bimgyidu name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21850  war.ended              how=truce to=772 toName=Simomabisyu name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21875  settlement.founded     s=875 sName=Summusui kind=crystallized
          └ Summusui was founded.
   21875  settlement.founded     s=875 sName=Mamowu city=1
          └ The city of Mamowu arose.
   21875  settlement.founded     s=876 sName=Ňǐltù kind=crystallized
          └ Ňǐltù was founded.
   21875  settlement.founded     s=876 sName=Ňǐltù city=1
          └ The city of Ňǐltù arose.
   21875  settlement.founded     s=878 sName=Mīnglìkú city=1
          └ The city of Mīnglìkú arose.
   21875  settlement.founded     s=884 sName=Lǐfpú city=1
          └ The city of Lǐfpú arose.
   21889  settlement.tier        s=506 sName=Simopadu
          └ Simopadu grew into a metropolis (688,000 souls).
   21891  market.dearth          s=30 sName=Sogyoepa
          └ Dearth in Sogyoepa — bread at famine prices in the market.
   21900  settlement.founded     s=890 sName=Simosumsusa kind=crystallized
          └ Simosumsusa was founded.
   21900  settlement.founded     s=890 sName=Simosumsusa city=1
          └ The city of Simosumsusa arose.
   21900  settlement.founded     s=891 sName=Nāxkòu kind=crystallized
          └ Nāxkòu was founded.
   21900  settlement.founded     s=891 sName=Nāxkòu city=1
          └ The city of Nāxkòu arose.
   21900  settlement.founded     s=893 sName=Xị̌tō city=1
          └ The city of Xị̌tō arose.
   21900  settlement.founded     s=899 sName=Īusfá city=1
          └ The city of Īusfá arose.
   21900  war.began              from=642 to=30 name=Sismopasyu
          └ Marched to war against Sogyoepasyus.
   21900  war.began              from=633 to=30 name=P'upp'ofokha
          └ Marched to war against Sogyoepasyus.
   21900  war.began              from=638 to=30 name=Ǔnlàlǐā
          └ Marched to war against Sogyoepasyus under the banner of the faith.
   21900  war.ended              how=truce to=642 toName=Sismopasyu name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21900  war.indemnity          to=642 toName=Sismopasyu name=Sogyoepasyus
          └ Sogyoepasyus paid a heavy indemnity to Sismopasyu at the peace.
   21900  war.ended              how=truce to=633 toName=P'upp'ofokha name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21900  war.indemnity          to=633 toName=P'upp'ofokha name=Sogyoepasyus
          └ Sogyoepasyus paid a heavy indemnity to P'upp'ofokha at the peace.
   21900  war.ended              how=truce to=638 toName=Ǔnlàlǐā name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   21900  war.indemnity          to=638 toName=Ǔnlàlǐā name=Sogyoepasyus
          └ Sogyoepasyus paid a heavy indemnity to Ǔnlàlǐā at the peace.
   21900  polity.shattered       s=1 sName=Ňěňní to=611 toName=Sumsusapa
          └ Its capital Ňěňní fell to Sumsusapa — the realm collapsed.
   21900  polity.ended           how=conquest byName=Sumsusapa name=Ňǐňpì
          └ Fell to Sumsusapa and was erased from the map.
   21900  polity.submitted       how=inherited to=611 toName=Sumsusapa name=Tommodumomoisyus
          └ Facing hopeless odds, the court of Tommodumomoisyus bowed to Sumsusapa — keeping its throne at the price of tribute.
   21910  market.dearth          s=506 sName=Simopadu
          └ Dearth in Simopadu — bread at famine prices in the market.
   21912  settlement.withered    s=723 sName=Bummomuibu
          └ Bummomuibu withered away and was abandoned.
   21925  settlement.founded     s=905 sName=Lǔrụ́ kind=crystallized
          └ Lǔrụ́ was founded.
   21925  settlement.founded     s=905 sName=Lǔrụ́ city=1
          └ The city of Lǔrụ́ arose.
   21925  settlement.founded     s=907 sName=Rìkú city=1
          └ The city of Rìkú arose.
   21937  polity.submitted       how=submission to=631 toName=Tānlàlǐā name=Fùlpūkòlǐ
          └ Facing hopeless odds, the court of Fùlpūkòlǐ bowed to Tānlàlǐā — keeping its throne at the price of tribute.
   21937  polity.submitted       how=submission to=631 toName=Tānlàlǐā name=Fùlpū
          └ Facing hopeless odds, the court of Fùlpū bowed to Tānlàlǐā — keeping its throne at the price of tribute.
   21937  polity.submitted       how=submission to=631 toName=Tānlàlǐā name=Duisyu
          └ Facing hopeless odds, the court of Duisyu bowed to Tānlàlǐā — keeping its throne at the price of tribute.
   21937  polity.submitted       how=union to=52 toName=Tị̄lākú name=Kòffílǐā
          └ In the troubles of the succession, the court of Kòffílǐā joined its crown to Tị̄lākú — one senior throne, two realms.
   21937  polity.seceded         from=611 fromName=Sumsusapa
          └ Broke away from Sumsusapa in a war of secession.
   21938  settlement.abandoned   s=687 sName=Fǒňpì
          └ Fǒňpì was abandoned.
   21938  settlement.abandoned   s=696 sName=Tìttíukò
          └ Tìttíukò was abandoned.
   21950  settlement.founded     s=917 sName=Ūňpì kind=crystallized
          └ Ūňpì was founded.
   21950  settlement.founded     s=917 sName=Ūňpì city=1
          └ The city of Ūňpì arose.
   21950  settlement.founded     s=919 sName=Xōukfí city=1
          └ The city of Xōukfí arose.
   21950  war.began              from=559 to=241 name=Ākú
          └ Marched to war against Ītị̄lǐā.
   21950  war.began              from=52 to=198 name=Tị̄lākú
          └ Marched to war against Bupupu.
   21950  war.began              from=770 to=29 name=Bimgyidu
          └ Marched to war against Pomponsomsyus under the banner of the faith.
   21975  settlement.founded     s=928 sName=Tụ̄ kind=crystallized
          └ Tụ̄ was founded.
   21975  settlement.founded     s=928 sName=Tụ̄ city=1
          └ The city of Tụ̄ arose.
   21975  settlement.founded     s=929 sName=Tōkú city=1
          └ The city of Tōkú arose.
   21975  settlement.founded     s=934 sName=Ngàịtị̄ city=1
          └ The city of Ngàịtị̄ arose.
   22000  settlement.founded     s=939 sName=Tumokyumu kind=crystallized
          └ Tumokyumu was founded.
   22000  settlement.founded     s=939 sName=Phaphut'eb city=1
          └ The city of Phaphut'eb arose.
   22000  settlement.founded     s=940 sName=Nị̄mrá city=1
          └ The city of Nị̄mrá arose.
   22024  settlement.dissolved   s=576 why=core sName=Xóultù
          └ Xóultù faded back into the countryside.
   22025  settlement.founded     s=947 sName=Bummogyuma kind=crystallized
          └ Bummogyuma was founded.
   22025  settlement.founded     s=947 sName=Piziba city=1
          └ The city of Piziba arose.
   22025  settlement.founded     s=948 sName=Pụ̌mpíü city=1
          └ The city of Pụ̌mpíü arose.
   22050  settlement.founded     s=956 sName=Tusmosumsusa kind=crystallized
          └ Tusmosumsusa was founded.
   22050  settlement.founded     s=956 sName=Yuthik'a city=1
          └ The city of Yuthik'a arose.
   22050  settlement.founded     s=957 sName=Kìlpì city=1
          └ The city of Kìlpì arose.
   22050  war.ended              how=faded to=673 toName=Simosismuibasyu name=Ňǐňpì
          └ The war with Ňǐňpì ended.
   22050  war.ended              how=faded to=673 toName=Simosismuibasyu name=Tommodumomoisyus
          └ The war with Tommodumomoisyus ended; some 19 soldiers never came home.
   22050  war.ended              how=faded to=673 toName=Simosismuibasyu name=Ìltùlǐā
          └ The war with Ìltùlǐā ended; some 7 soldiers never came home.
   22050  war.ended              how=faded to=673 toName=Simosismuibasyu name=Syumosumsusasyus
          └ The war with Syumosumsusasyus ended; some 8 soldiers never came home.
   22075  settlement.founded     s=967 sName=Muimiu kind=crystallized
          └ Muimiu was founded.
   22075  settlement.founded     s=967 sName=Imomuissyu city=1
          └ The city of Imomuissyu arose.
   22075  settlement.founded     s=968 sName=Ňīnlà city=1
          └ The city of Ňīnlà arose.
   22087  polity.submitted       how=submission to=360 toName=Ǒukfí name=Lǎňsụ̀ị
          └ Facing hopeless odds, the court of Lǎňsụ̀ị bowed to Ǒukfí — keeping its throne at the price of tribute.
   22087  polity.seceded         from=631 fromName=Tānlàlǐā
          └ Broke away from Tānlàlǐā in a war of secession.
   22087  polity.ended           how=dissolved name=Lụ̌mpíülǐ
          └ Dissolved — its last cities scattered or fell silent.
   22088  settlement.abandoned   s=766 sName=Súnfǐu
          └ Súnfǐu was abandoned.
   22100  settlement.founded     s=979 sName=Simoyipimsi kind=crystallized
          └ Simoyipimsi was founded.
   22100  settlement.founded     s=979 sName=Muimomabi city=1
          └ The city of Muimomabi arose.
   22100  settlement.founded     s=980 sName=Fị́nlà city=1
          └ The city of Fị́nlà arose.
   22100  war.began              from=663 to=598 name=Dyuimoti
          └ Marched to war against Mǐürụ́lǐā.
   22100  war.began              from=631 to=598 name=Tānlàlǐā
          └ Marched to war against Mǐürụ́lǐā.
   22100  war.began              from=625 to=598 name=Hǐusfálǐ
          └ Marched to war against Mǐürụ́lǐā.
   22117  settlement.abandoned   s=484 sName=Rírụ́
          └ Rírụ́ was abandoned.
   22122  settlement.tier        s=624 sName=Sǔstù
          └ Sǔstù grew into a metropolis (627,000 souls).
   22125  settlement.founded     s=987 sName=Umonukyu kind=crystallized
          └ Umonukyu was founded.
   22125  settlement.founded     s=987 sName=Suimotugyumu city=1
          └ The city of Suimotugyumu arose.
   22125  settlement.founded     s=988 sName=Lùkò city=1
          └ The city of Lùkò arose.
   22150  settlement.founded     s=995 sName=Tisuidu kind=crystallized
          └ Tisuidu was founded.
   22150  settlement.founded     s=995 sName=Sigyimiu city=1
          └ The city of Sigyimiu arose.
   22150  settlement.founded     s=996 sName=Kù city=1
          └ The city of Kù arose.
   22150  war.began              from=111 to=152 name=Tǐurọ̀lěā
          └ Renewed the old war against Fùlpūkú as the succession failed.
   22150  war.ended              how=faded to=663 toName=Dyuimoti name=Ňǐňpì
          └ The war with Ňǐňpì ended.
   22150  war.ended              how=faded to=663 toName=Dyuimoti name=Xíukúlǐ
          └ The war with Xíukúlǐ ended.
   22150  war.ended              how=faded to=599 toName=Xíukúlǐ name=Dupasyusa
          └ The war with Dupasyusa ended; some 1 soldiers never came home.
   22150  war.ended              how=faded to=663 toName=Dyuimoti name=Tommodumomoisyus
          └ The war with Tommodumomoisyus ended.
   22150  war.ended              how=faded to=663 toName=Dyuimoti name=Ìltùlǐā
          └ The war with Ìltùlǐā ended.
   22150  war.ended              how=faded to=663 toName=Dyuimoti name=Syumosumsusasyus
          └ The war with Syumosumsusasyus ended.
   22175  settlement.founded     s=1001 sName=Dyuimoti kind=crystallized
          └ Dyuimoti was founded.
   22175  settlement.founded     s=1001 sName=Muisdu city=1
          └ The city of Muisdu arose.
   22175  settlement.founded     s=1002 sName=Pīüffìkò city=1
          └ The city of Pīüffìkò arose.
   22200  settlement.abandoned   s=147 sName=Sismogyoma
          └ Sismogyoma was abandoned.
   22200  plague.outbreak        s=846 sName=Pumpunsu
          └ Plague broke out in Pumpunsu and swept through the realm.
   22200  plague.outbreak        s=956 sName=Yuthik'a
          └ Plague broke out in Yuthik'a and swept through the realm.
   22200  plague.outbreak        s=967 sName=Imomuissyu
          └ Plague broke out in Imomuissyu and swept through the realm.
   22200  plague.outbreak        s=979 sName=Muimomabi
          └ Plague broke out in Muimomabi and swept through the realm.
   22200  settlement.founded     s=1005 sName=Ukymowu kind=crystallized
          └ Ukymowu was founded.
   22200  settlement.founded     s=1005 sName=Mumiu city=1
          └ The city of Mumiu arose.
   22200  settlement.founded     s=1006 sName=Xǒumpíü city=1
          └ The city of Xǒumpíü arose.
   22200  war.began              from=663 to=967 name=Dyuimoti
          └ Marched to war against Imomuissyusyu.
   22200  war.began              from=598 to=967 name=Mǐürụ́lǐā
          └ Marched to war against Imomuissyusyu.
   22200  war.began              from=29 to=967 name=Pomponsomsyus
          └ Marched to war against Imomuissyusyu.
   22200  war.began              from=956 to=967 name=Yuthik'a
          └ Marched to war against Imomuissyusyu.
   22200  war.began              from=599 to=956 name=Xíukúlǐ
          └ Marched to war against Yuthik'a.
   22200  war.began              from=52 to=956 name=Tị̄lākú
          └ Marched to war against Yuthik'a.
   22200  war.ended              how=faded to=362 toName=Ìltùlǐā name=Sogyoepasyus
          └ The war with Sogyoepasyus ended; some 9 soldiers never came home.
   22200  war.ended              how=faded to=241 toName=Ītị̄lǐā name=Fị̀tlàlǐā
          └ The war with Fị̀tlàlǐā ended; some 1 soldiers never came home.
   22225  settlement.founded     s=1011 sName=Sismosii kind=crystallized
          └ Sismosii was founded.
   22225  settlement.founded     s=1011 sName=Yayiyayaphghat city=1
          └ The city of Yayiyayaphghat arose.
   22225  settlement.founded     s=1012 sName=Ňǐtlà city=1
          └ The city of Ňǐtlà arose.
   22237  market.dearth          s=413 sName=Yùfpù
          └ Dearth in Yùfpù — bread at famine prices in the market.
   22237  polity.submitted       how=submission to=743 toName=Tǎkúlǐā name=Pomponsomsyus
          └ Facing hopeless odds, the court of Pomponsomsyus bowed to Tǎkúlǐā — keeping its throne at the price of tribute.
   22237  polity.submitted       how=submission to=743 toName=Tǎkúlǐā name=Mǐürụ́lǐā
          └ Facing hopeless odds, the court of Mǐürụ́lǐā bowed to Tǎkúlǐā — keeping its throne at the price of tribute.
   22237  settlement.annexed     s=92 sName=Nāxsē from=111 fromName=Tǐurọ̀lěā to=52 toName=Tị̄lākú
          └ Peacefully absorbed Nāxsē from Tǐurọ̀lěā.
   22237  polity.ended           how=dissolved name=Tǐurọ̀lěā
          └ Dissolved — its last cities scattered or fell silent.
   22250  settlement.founded     s=1016 sName=Pigyidu kind=crystallized
          └ Pigyidu was founded.
   22250  settlement.founded     s=1016 sName=Zyoypakhat city=1
          └ The city of Zyoypakhat arose.
   22250  settlement.founded     s=1017 sName=Tǎtà city=1
          └ The city of Tǎtà arose.
   22250  war.began              from=743 to=599 name=Tǎkúlǐā
          └ Marched to war against Xíukúlǐ as the succession failed.
   22250  war.began              from=29 to=818 name=Pomponsomsyus
          └ Marched to war against Tàkfílǐā.
   22250  war.began              from=30 to=818 name=Sogyoepasyus
          └ Marched to war against Tàkfílǐā.
   22250  war.began              from=29 to=813 name=Pomponsomsyus
          └ Marched to war against Fukhbiyi̤z.
   22250  war.began              from=29 to=814 name=Pomponsomsyus
          └ Marched to war against Yúlpùlǐā.
   22250  war.began              from=30 to=814 name=Sogyoepasyus
          └ Marched to war against Yúlpùlǐā.
   22250  war.ended              how=truce to=818 toName=Tàkfílǐā name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   22250  war.ended              how=truce to=818 toName=Tàkfílǐā name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   22250  war.ended              how=truce to=814 toName=Yúlpùlǐā name=Pomponsomsyus
          └ The war with Pomponsomsyus ended.
   22250  war.indemnity          to=29 toName=Pomponsomsyus name=Yúlpùlǐā
          └ Yúlpùlǐā paid a heavy indemnity to Pomponsomsyus at the peace.
   22250  war.ended              how=truce to=814 toName=Yúlpùlǐā name=Sogyoepasyus
          └ The war with Sogyoepasyus ended.
   22275  settlement.founded     s=1021 sName=Summusui kind=crystallized
          └ Summusui was founded.
   22275  settlement.founded     s=1021 sName=Tisuimiu city=1
          └ The city of Tisuimiu arose.
   22275  settlement.founded     s=1022 sName=Gyamoyipimsi kind=crystallized
          └ Gyamoyipimsi was founded.
   22275  settlement.founded     s=1022 sName=Daptayyamfap city=1
          └ The city of Daptayyamfap arose.
   22275  settlement.founded     s=1023 sName=Xōusfá city=1
          └ The city of Xōusfá arose.
   22284  succession.crisis      name=Yuthik'a
          └ The royal line failed — an interregnum of rival claimants.
   22298  market.dearth          s=1 sName=Ňěňní
          └ Dearth in Ňěňní — bread at famine prices in the market.
   22300  settlement.founded     s=1024 sName=Tu kind=crystallized
          └ Tu was founded.
   22300  settlement.founded     s=1024 sName=Nobayump'aphyum city=1
          └ The city of Nobayump'aphyum arose.
   22300  war.began              from=743 to=628 name=Tǎkúlǐā
          └ Marched to war against Lǎkākúlǐā.
